i,date,time,temp,hum,pres
136,26.02.21,20:47:20,23.3,47.4,969.3
137,26.02.21,20:52:20,23.3,47.4,969.3
138,26.02.21,20:57:20,23.2,47.5,969.3
139,26.02.21,21:02:20,23.2,48.2,969
140,26.02.21,21:07:20,23.2,48.9,969.7
141,26.02.21,21:12:20,23.2,49.2,969
142,26.02.21,21:17:20,23.2,49.2,969.9
143,26.02.21,21:22:20,23.1,49.3,969.9
144,26.02.21,21:27:20,23.1,49.4,969
145,26.02.21,21:32:20,23.1,49.3,969.8
146,26.02.21,21:37:20,23.1,49.3,969.8
147,26.02.21,21:42:20,23,49.3,969.7
148,26.02.21,21:47:20,22.9,49.3,969.6
149,26.02.21,21:52:20,22.9,49.3,969.6
150,26.02.21,21:57:20,22.9,49.4,969.7
151,26.02.21,22:02:20,23,49.4,969.8
